[0.151s] Invoking command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_teleop:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_example:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/fortress_tut:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/dr/Documents/ros2_workspaces/fortress_tut_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo
[1.219s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.223s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.226s] -- Configuring done
[1.232s] -- Generating done
[1.239s] -- Build files have been written to: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_manipulation_gazebo
[1.257s] Invoked command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_teleop:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_example:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/fortress_tut:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/dr/Documents/ros2_workspaces/fortress_tut_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo
[1.259s] Invoking command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_teleop:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_example:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/fortress_tut:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_manipulation_gazebo -- -j8 -l8
[1.390s] Invoked command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_teleop:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_example:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/fortress_tut:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_manipulation_gazebo -- -j8 -l8
[1.393s] Invoking command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_teleop:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_example:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/fortress_tut:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_manipulation_gazebo
[1.555s] -- Install configuration: ""
[1.668s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.dsv
[1.672s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.sh
[1.673s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.dsv
[1.675s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.bash
[1.677s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.sh
[1.677s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.zsh
[1.678s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.dsv
[1.679s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.dsv
[1.684s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/packages/turtlebot3_manipulation_gazebo
[1.685s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig.cmake
[1.689s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig-version.cmake
[1.693s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.xml
[1.724s] Invoked command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_teleop:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_example:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/fortress_tut:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_manipulation_gazebo
